,level_0,level_1,0
13848,2013,306,9.227
13849,2013,307,9.26
13850,2013,308,9.298
13851,2013,309,9.31
13852,2013,310,9.34
13853,2013,311,9.304
13854,2013,312,9.189
13855,2013,313,9.318
13856,2013,314,9.493
13857,2013,315,9.595
13858,2013,316,9.575
13859,2013,317,9.582
13860,2013,318,9.617
13861,2013,319,9.742
13862,2013,320,9.77
13863,2013,321,9.857
13864,2013,322,10.083
13865,2013,323,10.156
13866,2013,324,10.222
13867,2013,325,10.297
13868,2013,326,10.393
13869,2013,327,10.502
13870,2013,328,10.519
13871,2013,329,10.555
13872,2013,330,10.708
13873,2013,331,10.87
13874,2013,332,10.973
13875,2013,333,11.101
13876,2013,334,11.157
13877,2013,335,11.345
13878,2013,336,11.404
13879,2013,337,11.601
13880,2013,338,11.745
13881,2013,339,11.745
13882,2013,340,11.72
13883,2013,341,11.715
13884,2013,342,11.73
13885,2013,343,11.75
13886,2013,344,11.925
13887,2013,345,12.031
13888,2013,346,12.112
13889,2013,347,12.144
13890,2013,348,12.183
13891,2013,349,12.325
13892,2013,350,12.25
13893,2013,351,12.206
13894,2013,352,12.207
13895,2013,353,12.315
13896,2013,354,12.275
13897,2013,355,12.328
13898,2013,356,12.415
13899,2013,357,12.444
13900,2013,358,12.476
13901,2013,359,12.572
13902,2013,360,12.659
13903,2013,361,12.693
13904,2013,362,12.87
13905,2013,363,12.897
13906,2013,364,12.804
13907,2013,365,12.826
13908,2014,0,13.011
13909,2014,1,13.103
13910,2014,2,13.116
13911,2014,3,13.219
13912,2014,4,13.148
13913,2014,5,13.142
13914,2014,6,13.243
13915,2014,7,13.161
13916,2014,8,13.236
13917,2014,9,13.398
13918,2014,10,13.475
13919,2014,11,13.52
13920,2014,12,13.456
13921,2014,13,13.514
13922,2014,14,13.574
13923,2014,15,13.631
13924,2014,16,13.715
13925,2014,17,13.727
13926,2014,18,13.778
13927,2014,19,13.848
13928,2014,20,13.855
13929,2014,21,13.987
13930,2014,22,13.997
13931,2014,23,14.029
13932,2014,24,14.131
13933,2014,25,14.209
13934,2014,26,14.218
13935,2014,27,14.162
13936,2014,28,14.139
13937,2014,29,14.132
13938,2014,30,14.198
13939,2014,31,14.241
13940,2014,32,14.341
13941,2014,33,14.293
13942,2014,34,14.291
13943,2014,35,14.363
13944,2014,36,14.286
13945,2014,37,14.315
13946,2014,38,14.254
13947,2014,39,14.363
13948,2014,40,14.307
13949,2014,41,14.174
13950,2014,42,14.218
13951,2014,43,14.284
13952,2014,44,14.365
13953,2014,45,14.396
13954,2014,46,14.451
13955,2014,47,14.446
13956,2014,48,14.381
13957,2014,49,14.5
13958,2014,50,14.56
13959,2014,51,14.594
13960,2014,52,14.602
13961,2014,53,14.562
13962,2014,54,14.573
13963,2014,55,14.566
13964,2014,56,14.656
13965,2014,57,14.651
13966,2014,58,14.659
13967,2014,59,
13968,2014,60,14.629
13969,2014,61,14.658
13970,2014,62,14.688
13971,2014,63,14.72
13972,2014,64,14.811
13973,2014,65,14.804
13974,2014,66,14.773
13975,2014,67,14.559
13976,2014,68,14.616
13977,2014,69,14.617
13978,2014,70,14.711
13979,2014,71,14.816
13980,2014,72,14.929
13981,2014,73,14.889
13982,2014,74,14.923
13983,2014,75,14.937
13984,2014,76,14.957
13985,2014,77,14.973
13986,2014,78,14.936
13987,2014,79,15.007
13988,2014,80,14.949
13989,2014,81,14.785
13990,2014,82,14.754
13991,2014,83,14.7
13992,2014,84,14.716
13993,2014,85,14.715
13994,2014,86,14.653
13995,2014,87,14.638
13996,2014,88,14.497
13997,2014,89,14.538
13998,2014,90,14.585
13999,2014,91,14.541
14000,2014,92,14.541
14001,2014,93,14.475
14002,2014,94,14.573
14003,2014,95,14.61
14004,2014,96,14.547
14005,2014,97,14.479
14006,2014,98,14.47
14007,2014,99,14.464
14008,2014,100,14.348
14009,2014,101,14.358
14010,2014,102,14.171
14011,2014,103,14.174
14012,2014,104,14.202
14013,2014,105,14.147
14014,2014,106,14.039
14015,2014,107,13.945
14016,2014,108,13.837
14017,2014,109,13.797
14018,2014,110,13.814
14019,2014,111,13.802
14020,2014,112,13.762
14021,2014,113,13.797
14022,2014,114,13.804
14023,2014,115,13.711
14024,2014,116,13.738
14025,2014,117,13.671
14026,2014,118,13.624
14027,2014,119,13.637
14028,2014,120,13.558
14029,2014,121,13.35
14030,2014,122,13.262
14031,2014,123,13.2
14032,2014,124,13.18
14033,2014,125,13.125
14034,2014,126,13.046
14035,2014,127,13.054
14036,2014,128,12.978
14037,2014,129,12.938
14038,2014,130,12.906
14039,2014,131,12.877
14040,2014,132,12.778
14041,2014,133,12.716
14042,2014,134,12.701
14043,2014,135,12.676
14044,2014,136,12.672
14045,2014,137,12.678
14046,2014,138,12.647
14047,2014,139,12.595
14048,2014,140,12.568
14049,2014,141,12.531
14050,2014,142,12.524
14051,2014,143,12.504
14052,2014,144,12.442
14053,2014,145,12.354
14054,2014,146,12.323
14055,2014,147,12.278
14056,2014,148,12.222
14057,2014,149,12.195
14058,2014,150,12.238
14059,2014,151,12.164
14060,2014,152,12.052
14061,2014,153,12.005
14062,2014,154,11.913
14063,2014,155,11.85
14064,2014,156,11.724
14065,2014,157,11.714
14066,2014,158,11.751
14067,2014,159,11.709
14068,2014,160,11.665
14069,2014,161,11.531
14070,2014,162,11.492
14071,2014,163,11.401
14072,2014,164,11.323
14073,2014,165,11.295
14074,2014,166,11.085
14075,2014,167,11.139
14076,2014,168,11.141
14077,2014,169,10.997
14078,2014,170,10.863
14079,2014,171,10.787
14080,2014,172,10.676
14081,2014,173,10.562
14082,2014,174,10.395
14083,2014,175,10.301
14084,2014,176,10.296
14085,2014,177,10.236
14086,2014,178,10.063
14087,2014,179,9.835
14088,2014,180,9.56
14089,2014,181,9.617
14090,2014,182,9.324
14091,2014,183,9.234
14092,2014,184,9.125
14093,2014,185,9.067
14094,2014,186,8.964
14095,2014,187,8.907
14096,2014,188,8.879
14097,2014,189,8.708
14098,2014,190,8.653
14099,2014,191,8.534
14100,2014,192,8.392
14101,2014,193,8.378
14102,2014,194,8.293
14103,2014,195,8.18
14104,2014,196,8.074
14105,2014,197,7.999
14106,2014,198,7.898
14107,2014,199,7.864
14108,2014,200,7.839
14109,2014,201,7.778
14110,2014,202,7.68
14111,2014,203,7.631
14112,2014,204,7.649
14113,2014,205,7.53
14114,2014,206,7.51
14115,2014,207,7.392
14116,2014,208,7.35
14117,2014,209,7.312
14118,2014,210,7.128
14119,2014,211,7.055
14120,2014,212,7.035
14121,2014,213,6.984
14122,2014,214,6.859
14123,2014,215,6.803
14124,2014,216,6.751
14125,2014,217,6.739
14126,2014,218,6.66
14127,2014,219,6.599
14128,2014,220,6.629
14129,2014,221,6.553
14130,2014,222,6.457
14131,2014,223,6.363
14132,2014,224,6.251
14133,2014,225,6.184
14134,2014,226,6.173
14135,2014,227,6.082
14136,2014,228,6.022
14137,2014,229,5.94
14138,2014,230,5.825
14139,2014,231,5.795
14140,2014,232,5.758
14141,2014,233,5.705
14142,2014,234,5.665
14143,2014,235,5.657
14144,2014,236,5.552
14145,2014,237,5.539
14146,2014,238,5.548
14147,2014,239,5.5
14148,2014,240,5.429
14149,2014,241,5.494
14150,2014,242,5.452
14151,2014,243,5.446
14152,2014,244,5.38
14153,2014,245,5.371
14154,2014,246,5.37
14155,2014,247,5.32
14156,2014,248,5.255
14157,2014,249,5.246
14158,2014,250,5.204
14159,2014,251,5.182
14160,2014,252,5.178
14161,2014,253,5.122
14162,2014,254,5.124
14163,2014,255,5.1
14164,2014,256,5.049
14165,2014,257,5.044
14166,2014,258,5.032
14167,2014,259,4.988
14168,2014,260,5.029
14169,2014,261,5.088
14170,2014,262,5.116
14171,2014,263,5.163
14172,2014,264,5.199
14173,2014,265,5.16
14174,2014,266,5.168
14175,2014,267,5.253
14176,2014,268,5.298
14177,2014,269,5.368
14178,2014,270,5.344
14179,2014,271,5.422
14180,2014,272,5.483
14181,2014,273,5.542
14182,2014,274,5.683
14183,2014,275,5.76
14184,2014,276,5.787
14185,2014,277,5.831
14186,2014,278,5.952
14187,2014,279,6.018
14188,2014,280,6.081
14189,2014,281,6.13
14190,2014,282,6.244
14191,2014,283,6.336
14192,2014,284,6.5
14193,2014,285,6.646
14194,2014,286,6.838
14195,2014,287,6.894
14196,2014,288,6.926
14197,2014,289,7.049
14198,2014,290,7.23
14199,2014,291,7.372
14200,2014,292,7.615
14201,2014,293,7.805
14202,2014,294,7.887
14203,2014,295,8.013
14204,2014,296,8.141
14205,2014,297,8.248
14206,2014,298,8.408
14207,2014,299,8.52
14208,2014,300,8.676
14209,2014,301,8.756
14210,2014,302,8.838
14211,2014,303,8.956
14212,2014,304,9.066
14213,2014,305,9.17
14214,2014,306,9.293
14215,2014,307,9.483
14216,2014,308,9.495
14217,2014,309,9.481
14218,2014,310,9.522
14219,2014,311,9.632
14220,2014,312,9.669
14221,2014,313,9.648
14222,2014,314,9.663
14223,2014,315,9.707
14224,2014,316,9.827
14225,2014,317,9.994
14226,2014,318,10.094
14227,2014,319,10.104
14228,2014,320,10.16
14229,2014,321,10.195
14230,2014,322,10.227
14231,2014,323,10.294
14232,2014,324,10.318
14233,2014,325,10.359
14234,2014,326,10.449
14235,2014,327,10.56
14236,2014,328,10.658
14237,2014,329,10.726
14238,2014,330,10.763
14239,2014,331,10.867
14240,2014,332,10.923
14241,2014,333,11.042
14242,2014,334,11.115
14243,2014,335,11.473
14244,2014,336,11.578
14245,2014,337,11.554
14246,2014,338,11.675
14247,2014,339,11.676
14248,2014,340,11.807
14249,2014,341,11.822
14250,2014,342,11.888
14251,2014,343,11.959
14252,2014,344,12.084
14253,2014,345,12.227
14254,2014,346,12.125
14255,2014,347,12.23
14256,2014,348,12.231
14257,2014,349,12.267
14258,2014,350,12.395
14259,2014,351,12.437
14260,2014,352,12.462
14261,2014,353,12.543
14262,2014,354,12.645
14263,2014,355,12.656
14264,2014,356,12.695
14265,2014,357,12.725
14266,2014,358,12.871
14267,2014,359,12.995
14268,2014,360,12.993
14269,2014,361,12.967
14270,2014,362,12.93
14271,2014,363,12.936
14272,2014,364,13.038
14273,2014,365,13.046
14274,2015,0,13.073
14275,2015,1,13.125
14276,2015,2,13.112
14277,2015,3,13.051
14278,2015,4,13.115
14279,2015,5,13.138
14280,2015,6,13.18
14281,2015,7,13.231
14282,2015,8,13.292
14283,2015,9,13.254
14284,2015,10,13.363
14285,2015,11,13.432
14286,2015,12,13.504
14287,2015,13,13.573
14288,2015,14,13.661
14289,2015,15,13.782
14290,2015,16,13.765
14291,2015,17,13.778
14292,2015,18,13.856
14293,2015,19,13.818
14294,2015,20,13.752
14295,2015,21,13.86
14296,2015,22,13.93
14297,2015,23,13.944
14298,2015,24,13.968
14299,2015,25,13.92
14300,2015,26,13.976
14301,2015,27,14.005
14302,2015,28,13.991
14303,2015,29,14.047
14304,2015,30,14.176
14305,2015,31,14.246
14306,2015,32,14.218
14307,2015,33,14.252
14308,2015,34,14.269
14309,2015,35,14.232
14310,2015,36,14.27
14311,2015,37,14.277
14312,2015,38,14.407
14313,2015,39,14.455
14314,2015,40,14.468
14315,2015,41,14.407
14316,2015,42,14.434
14317,2015,43,14.443
14318,2015,44,14.496
14319,2015,45,14.517
14320,2015,46,14.437
14321,2015,47,14.358
14322,2015,48,14.347
14323,2015,49,14.371
14324,2015,50,14.41
14325,2015,51,14.534
14326,2015,52,14.554
14327,2015,53,14.505
14328,2015,54,14.5
14329,2015,55,14.492
14330,2015,56,14.49
14331,2015,57,14.419
14332,2015,58,14.41
14333,2015,59,
14334,2015,60,14.533
14335,2015,61,14.421
14336,2015,62,14.446
14337,2015,63,14.372
14338,2015,64,14.263
14339,2015,65,14.354
14340,2015,66,14.313
14341,2015,67,14.271
14342,2015,68,14.26
14343,2015,69,14.308
14344,2015,70,14.34
14345,2015,71,14.364
14346,2015,72,14.353
14347,2015,73,14.337
14348,2015,74,14.387
14349,2015,75,14.404
14350,2015,76,14.31
14351,2015,77,14.315
14352,2015,78,14.372
14353,2015,79,14.332
14354,2015,80,14.356
14355,2015,81,14.433
14356,2015,82,14.513
14357,2015,83,14.388
14358,2015,84,14.444
14359,2015,85,14.495
14360,2015,86,14.442
14361,2015,87,14.34
14362,2015,88,14.343
14363,2015,89,14.385
14364,2015,90,14.292
14365,2015,91,14.241
14366,2015,92,14.25
14367,2015,93,14.174
14368,2015,94,14.089
14369,2015,95,14.122
14370,2015,96,14.042
14371,2015,97,13.989
14372,2015,98,13.992
14373,2015,99,14.029
14374,2015,100,14.054
14375,2015,101,14.089
14376,2015,102,14.068
14377,2015,103,14.017
14378,2015,104,14.035
14379,2015,105,13.986
14380,2015,106,13.964
14381,2015,107,13.895
14382,2015,108,13.898
14383,2015,109,13.897
14384,2015,110,13.881
14385,2015,111,13.992
14386,2015,112,13.951
14387,2015,113,13.827
14388,2015,114,13.628
14389,2015,115,13.581
14390,2015,116,13.535
14391,2015,117,13.466
14392,2015,118,13.405
14393,2015,119,13.362
14394,2015,120,13.336
14395,2015,121,13.142
14396,2015,122,13.112
14397,2015,123,13.098
14398,2015,124,13.134
14399,2015,125,13.078
14400,2015,126,12.995
14401,2015,127,12.882
14402,2015,128,12.812
14403,2015,129,12.812
14404,2015,130,12.758
14405,2015,131,12.758
14406,2015,132,12.699
14407,2015,133,12.751
14408,2015,134,12.572
14409,2015,135,12.54
14410,2015,136,12.512
14411,2015,137,12.451
14412,2015,138,12.409
14413,2015,139,12.347
14414,2015,140,12.297
14415,2015,141,12.266
14416,2015,142,12.214
14417,2015,143,12.102
14418,2015,144,11.98
14419,2015,145,11.922
14420,2015,146,11.895
14421,2015,147,11.875
14422,2015,148,11.841
14423,2015,149,11.792
14424,2015,150,11.744
14425,2015,151,11.721
14426,2015,152,11.568
14427,2015,153,11.543
14428,2015,154,11.522
14429,2015,155,11.396
14430,2015,156,11.362
14431,2015,157,11.323
14432,2015,158,11.303
14433,2015,159,11.313
14434,2015,160,11.249
14435,2015,161,11.158
14436,2015,162,11.222
14437,2015,163,11.148
14438,2015,164,11.087
14439,2015,165,10.997
14440,2015,166,10.963
14441,2015,167,10.815
14442,2015,168,10.748
14443,2015,169,10.767
14444,2015,170,10.738
14445,2015,171,10.68
14446,2015,172,10.585
14447,2015,173,10.547
14448,2015,174,10.521
14449,2015,175,10.39
14450,2015,176,10.463
14451,2015,177,10.381
14452,2015,178,10.251
14453,2015,179,10.215
14454,2015,180,10.104
14455,2015,181,10.008
14456,2015,182,9.842
14457,2015,183,9.828
14458,2015,184,9.746
14459,2015,185,9.643
14460,2015,186,9.599
14461,2015,187,9.573
14462,2015,188,9.379
14463,2015,189,9.304
14464,2015,190,9.216
14465,2015,191,9.048
14466,2015,192,8.968
14467,2015,193,8.841
14468,2015,194,8.7
14469,2015,195,8.682
14470,2015,196,8.601
14471,2015,197,8.398
14472,2015,198,8.26
14473,2015,199,8.116
14474,2015,200,7.955
14475,2015,201,7.88
14476,2015,202,7.767
14477,2015,203,7.671
14478,2015,204,7.519
14479,2015,205,7.413
14480,2015,206,7.327
14481,2015,207,7.308
14482,2015,208,7.219
14483,2015,209,7.137
14484,2015,210,7.032
14485,2015,211,6.895
14486,2015,212,6.847
14487,2015,213,6.708
14488,2015,214,6.63
14489,2015,215,6.449
14490,2015,216,6.441
14491,2015,217,6.44
14492,2015,218,6.397
14493,2015,219,6.249
14494,2015,220,6.196
14495,2015,221,6.171
14496,2015,222,6.012
14497,2015,223,5.829
14498,2015,224,5.834
14499,2015,225,5.776
14500,2015,226,5.752
14501,2015,227,5.588
14502,2015,228,5.539
14503,2015,229,5.538
14504,2015,230,5.421
14505,2015,231,5.378
14506,2015,232,5.356
14507,2015,233,5.333
14508,2015,234,5.222
14509,2015,235,5.099
14510,2015,236,5.028
14511,2015,237,5.005
14512,2015,238,4.897
14513,2015,239,4.771
14514,2015,240,4.693
14515,2015,241,4.639
14516,2015,242,4.64
14517,2015,243,4.53
14518,2015,244,4.466
14519,2015,245,4.457
14520,2015,246,4.509
14521,2015,247,4.541
14522,2015,248,4.485
14523,2015,249,4.458
14524,2015,250,4.397
14525,2015,251,4.387
14526,2015,252,4.438
14527,2015,253,4.507
14528,2015,254,4.471
14529,2015,255,4.482
14530,2015,256,4.426
14531,2015,257,4.395
14532,2015,258,4.46
14533,2015,259,4.495
14534,2015,260,4.512
14535,2015,261,4.585
14536,2015,262,4.616
14537,2015,263,4.631
14538,2015,264,4.644
14539,2015,265,4.687
14540,2015,266,4.762
14541,2015,267,4.832
14542,2015,268,4.833
14543,2015,269,4.915
14544,2015,270,4.916
14545,2015,271,4.986
14546,2015,272,5.04
14547,2015,273,5.14
14548,2015,274,5.356
14549,2015,275,5.344
14550,2015,276,5.289
14551,2015,277,5.374
14552,2015,278,5.543
14553,2015,279,5.69
14554,2015,280,5.819
14555,2015,281,5.996
14556,2015,282,6.156
14557,2015,283,6.225
14558,2015,284,6.314
14559,2015,285,6.292
14560,2015,286,6.396
14561,2015,287,6.56
14562,2015,288,6.756
14563,2015,289,6.976
14564,2015,290,7.209
14565,2015,291,7.409
14566,2015,292,7.564
14567,2015,293,7.548
14568,2015,294,7.61
14569,2015,295,7.759
14570,2015,296,7.895
14571,2015,297,8.069
14572,2015,298,8.151
14573,2015,299,8.203
14574,2015,300,8.289
14575,2015,301,8.359
14576,2015,302,8.45
14577,2015,303,8.592
14578,2015,304,8.76
14579,2015,305,8.909
14580,2015,306,8.926
14581,2015,307,8.959
14582,2015,308,9.068
14583,2015,309,9.153
14584,2015,310,9.307
14585,2015,311,9.395
14586,2015,312,9.476
14587,2015,313,9.543
14588,2015,314,9.644
14589,2015,315,9.663
14590,2015,316,9.65
14591,2015,317,9.644
14592,2015,318,9.764
14593,2015,319,9.853
14594,2015,320,9.941
14595,2015,321,9.951
14596,2015,322,9.951
14597,2015,323,10.002
14598,2015,324,9.98
14599,2015,325,9.946
14600,2015,326,10.027
14601,2015,327,10.153
14602,2015,328,10.281
14603,2015,329,10.382
14604,2015,330,10.564
14605,2015,331,10.754
14606,2015,332,10.824
14607,2015,333,10.846
14608,2015,334,10.829
14609,2015,335,11.064
14610,2015,336,11.135
14611,2015,337,11.223
14612,2015,338,11.296
14613,2015,339,11.301
14614,2015,340,11.372
14615,2015,341,11.447
14616,2015,342,11.542
14617,2015,343,11.591
14618,2015,344,11.739
14619,2015,345,11.814
14620,2015,346,11.871
14621,2015,347,11.987
14622,2015,348,12.019
14623,2015,349,12.112
14624,2015,350,12.116
14625,2015,351,12.169
14626,2015,352,12.249
14627,2015,353,12.303
14628,2015,354,12.299
14629,2015,355,12.411
14630,2015,356,12.381
14631,2015,357,12.407
14632,2015,358,12.507
14633,2015,359,12.661
14634,2015,360,12.65
14635,2015,361,12.68
14636,2015,362,12.745
14637,2015,363,12.762
14638,2015,364,12.8
14639,2015,365,12.735
14640,2016,0,12.721
14641,2016,1,12.806
14642,2016,2,12.79
14643,2016,3,12.829
14644,2016,4,12.874
14645,2016,5,13.039
14646,2016,6,13.079
14647,2016,7,13.101
14648,2016,8,13.186
14649,2016,9,13.387
14650,2016,10,13.493
14651,2016,11,13.41
14652,2016,12,13.57
14653,2016,13,13.499
14654,2016,14,13.512
14655,2016,15,13.545
14656,2016,16,13.58
14657,2016,17,13.644
14658,2016,18,13.63
14659,2016,19,13.677
14660,2016,20,13.737
14661,2016,21,13.704
14662,2016,22,13.684
14663,2016,23,13.738
14664,2016,24,13.751
14665,2016,25,13.819
14666,2016,26,13.816
14667,2016,27,13.85
14668,2016,28,13.904
14669,2016,29,13.895
14670,2016,30,13.89
14671,2016,31,13.926
14672,2016,32,13.954
14673,2016,33,13.981
14674,2016,34,14.025
14675,2016,35,14.071
14676,2016,36,14.179
14677,2016,37,14.173
14678,2016,38,14.286
14679,2016,39,14.258
14680,2016,40,14.118
14681,2016,41,14.07
14682,2016,42,14.146
14683,2016,43,14.198
14684,2016,44,14.19
14685,2016,45,14.279
14686,2016,46,14.237
14687,2016,47,14.182
14688,2016,48,14.137
14689,2016,49,14.161
14690,2016,50,14.193
14691,2016,51,14.2
14692,2016,52,14.151
14693,2016,53,14.195
14694,2016,54,14.316
14695,2016,55,14.358
14696,2016,56,14.404
14697,2016,57,14.426
14698,2016,58,14.524
14699,2016,59,14.541
14700,2016,60,14.427
14701,2016,61,14.418
14702,2016,62,14.354
14703,2016,63,14.312
14704,2016,64,14.322
14705,2016,65,14.348
14706,2016,66,14.404
14707,2016,67,14.397
14708,2016,68,14.39
14709,2016,69,14.354
14710,2016,70,14.408
14711,2016,71,14.379
14712,2016,72,14.432
14713,2016,73,14.375
14714,2016,74,14.518
14715,2016,75,14.47
14716,2016,76,14.464
14717,2016,77,14.469
14718,2016,78,14.451
14719,2016,79,14.463
14720,2016,80,14.546
14721,2016,81,14.566
14722,2016,82,14.509
14723,2016,83,14.444
14724,2016,84,14.447
14725,2016,85,14.419
14726,2016,86,14.427
14727,2016,87,14.351
14728,2016,88,14.23
14729,2016,89,14.155
14730,2016,90,14.149
14731,2016,91,14.117
14732,2016,92,14.114
14733,2016,93,14.044
14734,2016,94,14.053
14735,2016,95,14.025
14736,2016,96,13.995
14737,2016,97,14.028
14738,2016,98,13.952
14739,2016,99,13.838
14740,2016,100,13.836
14741,2016,101,13.772
14742,2016,102,13.85
14743,2016,103,13.826
14744,2016,104,13.825
14745,2016,105,13.813
14746,2016,106,13.767
14747,2016,107,13.783
14748,2016,108,13.672
14749,2016,109,13.583
14750,2016,110,13.591
14751,2016,111,13.588
14752,2016,112,13.493
14753,2016,113,13.442
14754,2016,114,13.37
14755,2016,115,13.327
14756,2016,116,13.277
14757,2016,117,13.221
14758,2016,118,13.186
14759,2016,119,13.117
14760,2016,120,12.933
14761,2016,121,12.746
14762,2016,122,12.689
14763,2016,123,12.717
14764,2016,124,12.622
14765,2016,125,12.652
14766,2016,126,12.552
14767,2016,127,12.529
14768,2016,128,12.386
14769,2016,129,12.358
14770,2016,130,12.286
14771,2016,131,12.18
14772,2016,132,12.084
14773,2016,133,12.01
14774,2016,134,11.964
14775,2016,135,11.918
14776,2016,136,11.87
14777,2016,137,11.78
14778,2016,138,11.769
14779,2016,139,11.715
14780,2016,140,11.667
14781,2016,141,11.642
14782,2016,142,11.61
14783,2016,143,11.514
14784,2016,144,11.401
14785,2016,145,11.397
14786,2016,146,11.385
14787,2016,147,11.347
14788,2016,148,11.297
14789,2016,149,11.241
14790,2016,150,11.197
14791,2016,151,11.132
14792,2016,152,11.015
14793,2016,153,11.062
14794,2016,154,11.082
14795,2016,155,11.058
14796,2016,156,11.031
14797,2016,157,10.965
14798,2016,158,10.926
14799,2016,159,10.93
14800,2016,160,10.91
14801,2016,161,10.864
14802,2016,162,10.778
14803,2016,163,10.767
14804,2016,164,10.741
14805,2016,165,10.64
14806,2016,166,10.588
14807,2016,167,10.483
14808,2016,168,10.412
14809,2016,169,10.385
14810,2016,170,10.301
14811,2016,171,10.103
14812,2016,172,10.054
14813,2016,173,9.97
14814,2016,174,9.903
14815,2016,175,9.83
14816,2016,176,9.734
14817,2016,177,9.741
14818,2016,178,9.665
14819,2016,179,9.553
14820,2016,180,9.492
14821,2016,181,9.404
14822,2016,182,9.225
14823,2016,183,9.147
14824,2016,184,9.031
14825,2016,185,8.953
14826,2016,186,8.852
14827,2016,187,8.823
14828,2016,188,8.781
14829,2016,189,8.692
14830,2016,190,8.573
14831,2016,191,8.524
14832,2016,192,8.358
14833,2016,193,8.15
14834,2016,194,8.054
14835,2016,195,7.972
14836,2016,196,7.905
14837,2016,197,7.885
14838,2016,198,7.831
14839,2016,199,7.775
14840,2016,200,7.672
14841,2016,201,7.594
14842,2016,202,7.475
14843,2016,203,7.449
14844,2016,204,7.343
14845,2016,205,7.264
14846,2016,206,7.206
14847,2016,207,7.149
14848,2016,208,7.061
14849,2016,209,6.94
14850,2016,210,6.93
14851,2016,211,6.773
14852,2016,212,6.677
14853,2016,213,6.509
14854,2016,214,6.398
14855,2016,215,6.208
14856,2016,216,6.267
14857,2016,217,6.203
14858,2016,218,6.044
14859,2016,219,5.966
14860,2016,220,5.919
14861,2016,221,5.926
14862,2016,222,5.819
14863,2016,223,5.646
14864,2016,224,5.571
14865,2016,225,5.605
14866,2016,226,5.512
14867,2016,227,5.377
14868,2016,228,5.276
14869,2016,229,5.219
14870,2016,230,5.157
14871,2016,231,5.082
14872,2016,232,4.976
14873,2016,233,4.971
14874,2016,234,5.042
14875,2016,235,4.962
14876,2016,236,4.878
14877,2016,237,4.783
14878,2016,238,4.702
14879,2016,239,4.535
14880,2016,240,4.62
14881,2016,241,4.507
14882,2016,242,4.435
14883,2016,243,4.372
14884,2016,244,4.33
14885,2016,245,4.287
14886,2016,246,4.31
14887,2016,247,4.259
14888,2016,248,4.213
14889,2016,249,4.199
14890,2016,250,4.145
14891,2016,251,4.168
14892,2016,252,4.147
14893,2016,253,4.168
14894,2016,254,4.238
14895,2016,255,4.273
14896,2016,256,4.348
14897,2016,257,4.385
14898,2016,258,4.325
14899,2016,259,4.347
14900,2016,260,4.372
14901,2016,261,4.441
14902,2016,262,4.512
14903,2016,263,4.548
14904,2016,264,4.615
14905,2016,265,4.688
14906,2016,266,4.869
14907,2016,267,4.92
14908,2016,268,4.907
14909,2016,269,5.065
14910,2016,270,5.196
14911,2016,271,5.185
14912,2016,272,5.188
14913,2016,273,5.207
14914,2016,274,5.288
14915,2016,275,5.303
14916,2016,276,5.292
14917,2016,277,5.302
14918,2016,278,5.383
14919,2016,279,5.413
14920,2016,280,5.396
14921,2016,281,5.413
14922,2016,282,5.429
14923,2016,283,5.452
14924,2016,284,5.494
14925,2016,285,5.57
14926,2016,286,5.613
14927,2016,287,5.661
14928,2016,288,5.805
14929,2016,289,5.928
14930,2016,290,5.954
14931,2016,291,6.017
14932,2016,292,6.18
14933,2016,293,6.349
14934,2016,294,6.504
14935,2016,295,6.636
14936,2016,296,6.75
14937,2016,297,6.87
14938,2016,298,7.0
14939,2016,299,7.005
14940,2016,300,7.068
14941,2016,301,7.12
14942,2016,302,7.125
14943,2016,303,7.105
14944,2016,304,7.106
14945,2016,305,7.219
14946,2016,306,7.424
14947,2016,307,7.558
14948,2016,308,7.675
14949,2016,309,7.862
14950,2016,310,8.029
14951,2016,311,8.168
14952,2016,312,8.251
14953,2016,313,8.417
14954,2016,314,8.471
14955,2016,315,8.56
14956,2016,316,8.649
14957,2016,317,8.653
14958,2016,318,8.721
14959,2016,319,8.73
14960,2016,320,8.804
14961,2016,321,8.698
14962,2016,322,8.585
14963,2016,323,8.584
14964,2016,324,8.692
14965,2016,325,8.9
14966,2016,326,8.989
14967,2016,327,9.058
14968,2016,328,9.188
14969,2016,329,9.291
14970,2016,330,9.489
14971,2016,331,9.635
14972,2016,332,9.726
14973,2016,333,9.796
14974,2016,334,9.913
14975,2016,335,10.183
14976,2016,336,10.355
14977,2016,337,10.387
14978,2016,338,10.369
14979,2016,339,10.415
14980,2016,340,10.461
14981,2016,341,10.662
14982,2016,342,10.683
14983,2016,343,10.8
14984,2016,344,11.071
14985,2016,345,11.244
14986,2016,346,11.266
14987,2016,347,11.348
14988,2016,348,11.514
14989,2016,349,11.541
14990,2016,350,11.715
14991,2016,351,11.762
14992,2016,352,11.774
14993,2016,353,11.867
14994,2016,354,11.966
14995,2016,355,11.841
14996,2016,356,11.831
14997,2016,357,11.737
14998,2016,358,11.865
14999,2016,359,12.027
15000,2016,360,12.088
15001,2016,361,12.291
15002,2016,362,12.484
15003,2016,363,12.525
15004,2016,364,12.617
15005,2016,365,12.553
15006,2017,0,12.643
15007,2017,1,12.644
15008,2017,2,12.713
15009,2017,3,12.954
15010,2017,4,12.956
15011,2017,5,12.839
15012,2017,6,12.881
15013,2017,7,12.87
